"idade_ingresso_curso","periodo_atual","raca","turno","cr_total_integralizados","cr_total_pendentes","pais_origem","sexo","ira","media_final","ch_total","numero_faltas"
17.0,6,Branco(a),MTN,24,203,Brasil,M,3.0867,0.00,102,10
17.0,6,Branco(a),MTN,24,203,Brasil,M,3.0867,0.00,102,70
17.0,6,Branco(a),MTN,30,258,Brasil,M,2.2634,0.00,102,28
17.0,6,Branco(a),MTN,30,258,Brasil,M,2.2634,0.00,102,74
17.0,6,Branco(a),MTN,32,196,Brasil,M,3.6463,0.00,102,18
17.0,6,Branco(a),MTN,32,196,Brasil,M,3.6463,0.50,102,4
17.0,6,Branco(a),MTN,40,188,Brasil,M,3.9700,0.40,102,24
17.0,6,Branco(a),MTN,40,188,Brasil,M,3.9700,1.20,102,0
17.0,6,Branco(a),MTN,40,188,Brasil,M,3.9700,1.20,102,30
17.0,6,Branco(a),MTN,44,238,Brasil,F,5.1517,0.10,102,54
17.0,6,Branco(a),MTN,58,224,Brasil,M,5.1965,0.70,102,34
17.0,6,Branco(a),MTN,58,224,Brasil,M,5.1965,1.20,102,16
17.0,6,Branco(a),MTN,58,224,Brasil,M,5.1965,3.10,102,0
17.0,6,Branco(a),MTN,118,170,Brasil,M,6.2872,6.90,90,14
17.0,6,Pardo(a),MTN,58,170,Brasil,M,4.9879,2.00,102,2
17.0,6,Pardo(a),MTN,58,170,Brasil,M,4.9879,4.50,102,12
17.0,6,Preto(a),MTN,28,254,Brasil,M,3.5489,0.00,102,54
17.0,6,Preto(a),MTN,28,254,Brasil,M,3.5489,0.10,102,32
17.0,7,Branco(a),MTN,86,128,Brasil,M,4.9000,6.90,102,8
17.0,7,Branco(a),MTN,90,143,Brasil,F,5.9940,1.40,102,20
17.0,7,Branco(a),MTN,90,143,Brasil,F,5.9940,6.00,102,13
17.0,7,Branco(a),MTN,114,168,Brasil,F,6.1108,0.70,102,2
17.0,7,Preto(a),MTN,32,222,Brasil,F,2.2188,0.00,102,16
17.0,7,Preto(a),MTN,32,222,Brasil,F,2.2188,0.00,102,34
17.0,8,Amarelo(a),MTN,54,228,Brasil,M,3.0384,0.50,102,40
17.0,8,Branco(a),MTN,26,202,Brasil,M,4.1333,0.00,102,10
17.0,8,Branco(a),MTN,26,202,Brasil,M,4.1333,1.10,102,42
17.0,8,Branco(a),MTN,42,186,Brasil,F,3.2645,0.00,102,10
17.0,8,Branco(a),MTN,42,186,Brasil,F,3.2645,1.00,102,38
17.0,8,Branco(a),MTN,78,204,Brasil,M,5.1561,1.40,102,6
17.0,8,Branco(a),MTN,78,204,Brasil,M,5.1561,2.30,102,18
17.0,8,Branco(a),MTN,78,204,Brasil,M,5.1561,7.00,102,8
17.0,8,Pardo(a),MTN,36,218,Brasil,M,4.6500,0.00,102,10
17.0,8,Pardo(a),MTN,36,218,Brasil,M,4.6500,1.90,102,27
17.0,8,Pardo(a),MTN,50,186,Bolívia,M,3.0260,0.00,90,0
17.0,8,Pardo(a),MTN,50,186,Bolívia,M,3.0260,0.00,90,62
17.0,8,Pardo(a),MTN,50,186,Bolívia,M,3.0260,0.00,90,76
17.0,8,Pardo(a),MTN,50,186,Bolívia,M,3.0260,0.20,90,0
17.0,8,Pardo(a),MTN,50,186,Bolívia,M,3.0260,0.40,90,12
17.0,8,Preto(a),MTN,74,154,Brasil,M,5.0014,0.00,102,20
17.0,8,Preto(a),MTN,74,154,Brasil,M,5.0014,0.10,102,16
17.0,9,Amarelo(a),MTN,260,0,Brasil,F,8.4429,8.00,102,6
17.0,9,Branco(a),MTN,56,158,Brasil,F,4.2108,3.30,102,8
17.0,9,Branco(a),MTN,80,174,Brasil,M,4.5082,0.20,102,56
17.0,9,Branco(a),MTN,84,144,Brasil,M,5.2181,0.10,102,20
17.0,9,Branco(a),MTN,104,110,Brasil,M,5.9663,7.50,102,2
17.0,9,Branco(a),MTN,134,148,Brasil,M,6.0327,1.10,102,34
17.0,9,Branco(a),MTN,184,98,Brasil,F,6.9079,6.50,102,12
17.0,9,Branco(a),MTN,188,66,Brasil,F,7.2228,0.60,102,6
17.0,9,Branco(a),MTN,188,100,Brasil,M,7.3568,6.00,102,0
17.0,9,Branco(a),MTN,194,28,Brasil,M,7.9027,8.90,102,0
17.0,9,Branco(a),MTN,196,26,Brasil,M,8.0667,8.70,102,0
17.0,9,Branco(a),MTN,198,56,Brasil,F,7.0374,6.00,102,0
17.0,9,Branco(a),MTN,198,56,Brasil,M,7.0316,6.00,102,0
17.0,9,Branco(a),MTN,218,36,Brasil,F,7.4015,0.50,102,4
17.0,9,Pardo(a),MTN,82,146,Brasil,F,5.2075,1.60,102,6
17.0,9,Pardo(a),MTN,82,146,Brasil,F,5.2075,3.10,102,4
17.0,9,Pardo(a),MTN,82,146,Brasil,F,5.2075,3.80,102,40
17.0,9,Pardo(a),MTN,106,176,Brasil,M,5.2660,0.00,102,58
17.0,9,Pardo(a),MTN,156,132,Brasil,M,6.3073,0.50,90,34
17.0,9,Pardo(a),MTN,156,132,Brasil,M,6.3073,2.50,90,9
17.0,9,Pardo(a),MTN,156,132,Brasil,M,6.3073,6.30,90,26
17.0,9,Pardo(a),MTN,166,88,Brasil,F,6.4111,0.20,102,8
17.0,9,Pardo(a),MTN,196,86,Brasil,M,8.0322,10.00,102,4
17.0,9,Pardo(a),MTN,208,74,Brasil,F,6.9060,6.00,102,10
17.0,9,Pardo(a),MTN,214,40,Brasil,F,7.3667,2.00,102,4
17.0,10,Branco(a),MTN,64,164,Paraguai,F,4.6372,0.60,102,8
17.0,10,Branco(a),MTN,64,164,Paraguai,F,4.6372,0.70,102,4
17.0,10,Branco(a),MTN,64,164,Paraguai,F,4.6372,2.90,102,0
17.0,10,Branco(a),MTN,172,110,Brasil,M,6.7289,6.40,102,0
17.0,10,Branco(a),MTN,223,4,Brasil,M,7.0970,0.00,102,16
17.0,10,Branco(a),MTN,223,4,Brasil,M,7.0970,2.70,102,18
17.0,10,Branco(a),MTN,254,0,Brasil,M,7.7651,6.50,102,18
17.0,10,Branco(a),MTN,260,0,Brasil,M,7.5338,7.00,102,8
17.0,10,Branco(a),MTN,260,0,Brasil,M,8.1881,6.30,102,3
17.0,10,Branco(a),MTN,288,0,Brasil,F,8.2417,9.50,90,2
17.0,10,Branco(a),MTN,288,0,Brasil,F,8.4352,6.10,102,6
17.0,10,Branco(a),MTN,288,0,Brasil,F,8.5040,9.90,90,2
17.0,10,Branco(a),MTN,288,0,Brasil,F,9.2013,9.80,90,8
17.0,10,Pardo(a),MTN,74,208,Brasil,F,3.6604,0.00,102,34
17.0,10,Pardo(a),MTN,260,0,Brasil,M,7.9445,4.60,102,17
17.0,10,Pardo(a),MTN,260,0,Brasil,M,7.9445,6.30,102,12
17.0,11,Amarelo(a),MTN,258,24,Brasil,M,7.5204,2.70,102,18
17.0,11,Amarelo(a),MTN,258,24,Brasil,M,7.5204,7.30,102,0
17.0,11,Branco(a),MTN,68,160,Brasil,M,5.3560,4.60,102,0
17.0,11,Branco(a),MTN,80,147,Brasil,M,3.7518,0.00,102,26
17.0,11,Branco(a),MTN,80,147,Brasil,M,3.7518,0.00,102,58
17.0,11,Branco(a),MTN,98,130,Paraguai,F,4.5537,0.50,102,0
17.0,11,Branco(a),MTN,98,130,Paraguai,F,4.5537,6.00,102,2
17.0,11,Branco(a),MTN,144,110,Brasil,F,5.8462,0.90,102,24
17.0,11,Branco(a),MTN,144,110,Brasil,F,5.8462,3.00,102,8
17.0,11,Branco(a),MTN,144,110,Brasil,F,5.8462,5.50,102,12
17.0,11,Branco(a),MTN,148,74,Brasil,F,6.3955,0.80,102,12
17.0,11,Branco(a),MTN,148,74,Brasil,F,6.3955,6.70,102,0
17.0,11,Branco(a),MTN,162,92,Brasil,F,6.0184,0.50,102,19
17.0,11,Branco(a),MTN,162,92,Brasil,F,6.0184,3.30,102,8
17.0,11,Branco(a),MTN,162,92,Brasil,F,6.0184,3.60,102,20
17.0,11,Branco(a),MTN,162,120,Brasil,M,6.5769,0.00,102,16
17.0,11,Branco(a),MTN,162,120,Brasil,M,6.5769,8.50,102,0
17.0,11,Branco(a),MTN,166,56,Brasil,F,6.8185,0.00,102,24
17.0,11,Branco(a),MTN,166,56,Brasil,F,6.8185,3.80,102,0
17.0,11,Branco(a),MTN,166,56,Brasil,F,6.8185,4.70,102,12
17.0,11,Branco(a),MTN,184,38,Brasil,M,6.6156,2.40,102,8
17.0,11,Branco(a),MTN,184,38,Brasil,M,6.6156,6.40,102,0
17.0,11,Branco(a),MTN,203,24,Brasil,F,6.9253,0.30,102,0
17.0,11,Branco(a),MTN,203,24,Brasil,F,6.9253,0.80,102,10
17.0,11,Branco(a),MTN,203,24,Brasil,F,6.9253,2.30,102,12
17.0,11,Branco(a),MTN,206,76,Brasil,M,7.1837,0.10,102,4
17.0,11,Branco(a),MTN,206,76,Brasil,M,7.1837,6.20,102,0
17.0,11,Branco(a),MTN,219,8,Brasil,F,7.8004,1.70,102,0
17.0,11,Branco(a),MTN,219,8,Brasil,F,7.8004,7.00,102,2
17.0,11,Branco(a),MTN,222,60,Brasil,F,6.6568,0.00,102,22
17.0,11,Branco(a),MTN,222,60,Brasil,F,6.6568,1.30,102,0
17.0,11,Branco(a),MTN,222,60,Brasil,F,6.6568,3.90,102,20
17.0,11,Branco(a),MTN,227,0,Brasil,F,7.0378,3.20,102,0
17.0,11,Branco(a),MTN,227,0,Brasil,F,7.0378,7.20,102,10
17.0,11,Branco(a),MTN,228,0,Brasil,M,7.9608,7.40,102,0
17.0,11,Branco(a),MTN,228,54,Brasil,F,7.0893,0.00,102,6
17.0,11,Branco(a),MTN,250,4,Brasil,M,7.7135,2.80,102,17
17.0,11,Branco(a),MTN,250,4,Brasil,M,7.7135,6.40,102,22
17.0,11,Branco(a),MTN,258,24,Brasil,F,8.1528,3.70,102,4
17.0,11,Branco(a),MTN,258,24,Brasil,F,8.1528,6.00,102,0
17.0,11,Branco(a),MTN,260,0,Brasil,M,7.7416,6.10,102,0
17.0,11,Branco(a),MTN,282,0,Paraguai,F,8.1090,7.80,102,4
17.0,11,Branco(a),MTN,288,0,Brasil,F,8.5568,6.60,102,2
17.0,11,Não Declarado(a),MTN,178,76,Brasil,F,7.1460,0.80,102,13
17.0,11,Não Declarado(a),MTN,178,76,Brasil,F,7.1460,3.80,102,10
17.0,11,Não Declarado(a),MTN,178,76,Brasil,F,7.1460,7.20,102,8
17.0,11,Não Declarado(a),MTN,227,0,Brasil,M,6.6746,1.60,102,0
17.0,11,Não Declarado(a),MTN,227,0,Brasil,M,6.6746,3.00,102,0
17.0,11,Não Declarado(a),MTN,227,0,Brasil,M,6.6746,6.60,102,18
17.0,11,Não Declarado(a),MTN,230,24,Brasil,M,6.8311,4.20,102,14
17.0,11,Não Declarado(a),MTN,230,24,Brasil,M,6.8311,5.30,102,3
17.0,11,Não Declarado(a),MTN,230,24,Brasil,M,6.8311,7.10,102,4
17.0,11,Pardo(a),MTN,222,32,Brasil,M,7.4295,1.80,102,9
17.0,11,Pardo(a),MTN,222,32,Brasil,M,7.4295,4.50,102,0
17.0,11,Pardo(a),MTN,222,32,Brasil,M,7.4295,6.00,102,20
17.0,11,Pardo(a),MTN,228,0,Brasil,M,8.3021,8.10,102,0
17.0,11,Pardo(a),MTN,230,52,Brasil,F,7.2541,0.20,102,12
17.0,11,Pardo(a),MTN,230,52,Brasil,F,7.2541,7.60,102,0
17.0,11,Pardo(a),MTN,234,20,Brasil,M,6.8456,1.40,102,16
17.0,11,Pardo(a),MTN,234,20,Brasil,M,6.8456,3.80,102,6
17.0,11,Pardo(a),MTN,234,20,Brasil,M,6.8456,6.00,102,22
17.0,11,Preto(a),MTN,254,0,Brasil,F,7.4038,5.40,102,15
17.0,11,Preto(a),MTN,254,0,Brasil,F,7.4038,6.40,102,0
17.0,12,Branco(a),MTN,78,136,Brasil,F,4.0000,0.10,102,8
17.0,12,Branco(a),MTN,78,136,Brasil,F,4.0000,0.20,102,24
17.0,12,Branco(a),MTN,152,130,Brasil,M,5.1092,6.00,90,10
17.0,12,Branco(a),MTN,184,98,Brasil,M,6.3775,0.70,102,34
17.0,12,Branco(a),MTN,184,98,Brasil,M,6.3775,0.80,90,22
17.0,12,Branco(a),MTN,184,98,Brasil,M,6.3775,6.80,102,0
17.0,12,Branco(a),MTN,222,0,Brasil,M,8.2328,6.20,102,3
17.0,12,Branco(a),MTN,254,0,Brasil,F,7.0178,3.70,102,3
17.0,12,Branco(a),MTN,254,0,Brasil,F,7.0178,6.00,102,6
17.0,12,Branco(a),MTN,260,0,Paraguai,F,8.0819,7.00,102,0
17.0,12,Branco(a),MTN,282,0,Brasil,M,8.1132,0.00,102,0
17.0,12,Branco(a),MTN,282,0,Brasil,M,8.1132,6.00,102,11
17.0,12,Indígena,MTN,66,162,Peru,F,3.8765,0.30,102,14
17.0,12,Indígena,MTN,66,162,Peru,F,3.8765,0.50,102,0
17.0,12,Indígena,MTN,66,162,Peru,F,3.8765,0.80,102,10
17.0,12,Indígena,MTN,66,162,Peru,F,3.8765,0.80,102,18
17.0,12,Indígena,MTN,66,162,Peru,F,3.8765,4.00,102,14
17.0,13,Branco(a),MTN,96,118,Brasil,M,4.6912,7.50,102,6
17.0,13,Branco(a),MTN,114,168,Brasil,F,6.6235,0.40,102,34
17.0,13,Branco(a),MTN,114,168,Brasil,F,6.6235,0.70,102,10
17.0,13,Branco(a),MTN,162,65,Brasil,M,5.6860,0.00,102,62
17.0,13,Branco(a),MTN,162,65,Brasil,M,5.6860,0.00,102,67
17.0,13,Branco(a),MTN,162,65,Brasil,M,5.6860,2.50,102,24
17.0,13,Branco(a),MTN,162,65,Brasil,M,5.6860,3.00,102,32
17.0,13,Branco(a),MTN,223,4,Brasil,M,6.3801,0.20,102,6
17.0,13,Branco(a),MTN,223,4,Brasil,M,6.3801,6.20,102,12
17.0,13,Branco(a),MTN,260,0,Brasil,M,7.3182,1.30,102,0
17.0,13,Branco(a),MTN,260,0,Brasil,M,7.3182,6.90,102,18
17.0,13,Branco(a),MTN,282,0,Brasil,M,7.6106,3.70,102,0
17.0,13,Branco(a),MTN,282,0,Brasil,M,7.6106,6.80,102,10
17.0,13,Branco(a),MTN,288,0,Brasil,F,8.0449,7.80,90,0
17.0,13,Pardo(a),MTN,228,0,Brasil,M,7.1573,4.80,102,0
17.0,13,Pardo(a),MTN,228,0,Brasil,M,7.1573,6.60,102,0
17.0,14,Branco(a),MTN,190,92,Brasil,F,5.9719,0.30,90,16
17.0,14,Branco(a),MTN,282,0,Brasil,M,7.1800,1.70,102,0
17.0,14,Branco(a),MTN,282,0,Brasil,M,7.1800,2.20,102,22
17.0,14,Branco(a),MTN,282,0,Brasil,M,7.1800,7.60,102,10
17.0,14,Branco(a),MTN,288,0,Paraguai,M,8.3540,8.60,102,0
17.0,14,Pardo(a),MTN,138,144,Brasil,M,4.9210,1.10,90,16
17.0,14,Pardo(a),MTN,138,144,Brasil,M,4.9210,2.10,90,0
17.0,14,Pardo(a),MTN,138,144,Brasil,M,4.9210,5.30,102,12
17.0,14,Pardo(a),MTN,138,144,Brasil,M,4.9210,6.10,102,16
17.0,14,Pardo(a),MTN,222,60,Brasil,M,6.7391,6.30,90,10
17.0,15,Branco(a),MTN,192,90,Paraguai,F,5.6180,0.50,102,10
17.0,15,Branco(a),MTN,192,90,Paraguai,F,5.6180,0.60,102,18
17.0,15,Branco(a),MTN,192,90,Paraguai,F,5.6180,0.60,102,22
17.0,15,Branco(a),MTN,192,90,Paraguai,F,5.6180,2.40,102,22
17.0,15,Branco(a),MTN,192,90,Paraguai,F,5.6180,4.40,102,0
17.0,15,Branco(a),MTN,242,40,Brasil,F,6.5269,4.00,102,18
17.0,15,Branco(a),MTN,242,40,Brasil,F,6.5269,6.60,102,16
17.0,15,Branco(a),MTN,260,0,Brasil,F,7.1872,6.40,102,0
17.0,15,Branco(a),MTN,260,0,Brasil,M,7.5370,7.00,102,4
17.0,15,Branco(a),MTN,260,0,Brasil,M,7.5550,0.30,102,0
17.0,15,Branco(a),MTN,260,0,Brasil,M,7.5550,7.30,102,16
17.0,15,Branco(a),MTN,288,0,Brasil,F,7.9581,6.10,90,0
17.0,15,Branco(a),MTN,288,0,Brasil,M,8.2806,7.50,90,2
17.0,15,Não Declarado(a),MTN,160,54,Paraguai,F,5.7507,1.90,102,10
17.0,15,Não Declarado(a),MTN,160,54,Paraguai,F,5.7507,6.00,102,0
17.0,15,Não Declarado(a),MTN,222,0,Paraguai,F,5.9538,0.50,90,28
17.0,15,Não Declarado(a),MTN,222,0,Paraguai,F,5.9538,3.10,102,6
17.0,15,Não Declarado(a),MTN,222,0,Paraguai,F,5.9538,4.90,102,0
17.0,15,Não Declarado(a),MTN,222,0,Paraguai,F,5.9538,6.00,102,0
17.0,15,Pardo(a),MTN,221,6,Brasil,M,5.7325,0.50,102,0
17.0,15,Pardo(a),MTN,221,6,Brasil,M,5.7325,1.90,102,0
17.0,15,Pardo(a),MTN,221,6,Brasil,M,5.7325,5.10,102,18
17.0,15,Pardo(a),MTN,221,6,Brasil,M,5.7325,6.00,102,4
17.0,15,Pardo(a),MTN,282,0,Brasil,F,6.5049,1.00,90,42
17.0,15,Pardo(a),MTN,282,0,Brasil,F,6.5049,6.10,102,0
17.0,15,Pardo(a),MTN,282,0,Brasil,F,7.2955,4.60,102,0
17.0,15,Pardo(a),MTN,282,0,Brasil,F,7.2955,6.00,102,15
17.0,16,Branco(a),MTN,227,0,Brasil,M,6.5538,0.00,102,43
17.0,16,Branco(a),MTN,227,0,Brasil,M,6.5538,0.20,102,20
17.0,16,Branco(a),MTN,227,0,Brasil,M,6.5538,0.90,102,16
17.0,16,Branco(a),MTN,227,0,Brasil,M,6.5538,3.60,102,22
17.0,16,Branco(a),MTN,227,0,Brasil,M,6.5538,7.10,102,8
17.0,16,Branco(a),MTN,282,0,Brasil,M,7.4445,3.90,90,4
17.0,16,Branco(a),MTN,282,0,Brasil,M,7.4445,7.60,102,14
17.0,16,Branco(a),MTN,288,0,Brasil,M,7.7024,6.30,90,2
17.0,16,Pardo(a),MTN,282,0,Brasil,M,7.8287,6.10,102,0
17.0,16,Pardo(a),MTN,282,0,Paraguai,F,7.2493,1.20,102,0
17.0,16,Pardo(a),MTN,282,0,Paraguai,F,7.2493,4.40,102,2
17.0,16,Pardo(a),MTN,282,0,Paraguai,F,7.2493,6.00,102,0
17.0,17,Branco(a),MTN,228,0,Brasil,F,5.9973,1.60,90,14
17.0,17,Branco(a),MTN,228,0,Brasil,F,5.9973,5.70,90,0
17.0,17,Branco(a),MTN,228,0,Brasil,F,5.9973,7.90,102,8
17.0,17,Pardo(a),MTN,260,0,Brasil,M,8.0645,6.80,102,0
17.0,17,Pardo(a),MTN,288,0,Brasil,M,7.6722,6.60,102,0
17.0,18,Branco(a),MTN,288,0,Brasil,F,6.8949,0.10,90,16
17.0,18,Branco(a),MTN,288,0,Brasil,F,6.8949,3.60,90,17
17.0,18,Branco(a),MTN,288,0,Brasil,F,6.8949,6.60,90,14
18.0,3,Branco(a),MTN,26,202,Brasil,M,3.6567,0.20,102,42
18.0,3,Branco(a),MTN,26,228,Brasil,F,3.1871,0.00,102,12
18.0,3,Branco(a),MTN,40,196,Brasil,F,6.5067,0.50,90,28
18.0,3,Branco(a),MTN,48,234,Brasil,F,7.2758,2.00,102,16
18.0,3,Pardo(a),MTN,4,256,Brasil,M,2.2100,0.00,102,0
18.0,3,Pardo(a),MTN,28,205,Brasil,F,5.5500,0.50,102,20
18.0,3,Pardo(a),MTN,56,204,Brasil,M,7.1314,3.70,102,0
18.0,3,Preto(a),MTN,44,184,Brasil,M,5.8933,0.60,102,4
18.0,3,Preto(a),MTN,56,171,Brasil,M,6.2946,0.70,102,10
18.0,4,Amarelo(a),MTN,30,184,Brasil,M,3.0077,0.00,102,18
18.0,4,Branco(a),MTN,26,202,Brasil,M,3.3000,0.00,102,48
18.0,4,Branco(a),MTN,52,176,Brasil,M,5.3653,6.00,102,4
18.0,4,Branco(a),MTN,58,178,Paraguai,M,5.7343,0.80,90,22
18.0,4,Não Declarado(a),MTN,20,207,Paraguai,M,3.3171,0.20,102,36
18.0,4,Pardo(a),MTN,18,264,Brasil,M,2.4472,0.20,102,12
18.0,4,Pardo(a),MTN,54,228,Brasil,M,4.7962,0.00,102,18
18.0,4,Pardo(a),MTN,54,228,Brasil,M,4.7962,3.50,102,0
18.0,5,Amarelo(a),MTN,26,201,Brasil,M,2.8604,0.00,102,58
18.0,5,Branco(a),MTN,28,200,Brasil,M,3.4270,0.50,102,0
18.0,5,Branco(a),MTN,28,200,Brasil,M,3.4270,0.80,102,56
18.0,5,Branco(a),MTN,36,178,Brasil,M,4.4860,0.00,102,12
18.0,5,Branco(a),MTN,44,174,Paraguai,F,3.8187,0.10,90,46
18.0,5,Branco(a),MTN,44,174,Paraguai,F,3.8187,1.30,90,0
18.0,5,Branco(a),MTN,48,234,Brasil,M,4.5019,0.00,102,36
18.0,5,Branco(a),MTN,50,210,Paraguai,M,4.2269,0.10,102,0
18.0,5,Branco(a),MTN,66,167,Brasil,M,6.3912,3.40,102,17
18.0,5,Branco(a),MTN,68,160,Brasil,F,5.7299,0.20,90,48
18.0,5,Branco(a),MTN,68,160,Brasil,F,5.7299,2.00,102,26
18.0,5,Branco(a),MTN,74,214,Brasil,M,6.0500,2.40,102,12
18.0,5,Branco(a),MTN,88,206,Paraguai,F,5.7950,2.70,90,4
18.0,5,Branco(a),MTN,102,158,Brasil,M,6.4864,6.20,102,0
18.0,5,Branco(a),MTN,104,184,Brasil,M,6.8698,7.40,102,4
18.0,5,Pardo(a),MTN,28,200,Brasil,M,2.9892,0.00,102,0
